-- Merging decision tree log ---
application
INJECTED from E:\Project\the_smart_store_user\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from E:\Project\the_smart_store_user\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ninab\.gradle\caches\transforms-3\55194a49d0691d5a3a0335d716b8dd20\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\ninab\.gradle\caches\transforms-3\a3e331315099d757282d281080f96960\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\ninab\.gradle\caches\transforms-3\8931288bec5a0d2735408123f60842b1\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\ninab\.gradle\caches\transforms-3\6f9a65baaf12c9cf4e60f5516557d16b\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\ninab\.gradle\caches\transforms-3\750caf700e41f4679575babc8472057d\transformed\jetified-security-crypto-1.1.0-alpha06\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\ninab\.gradle\caches\transforms-3\8ea2c57d3e068add566ab46d4dd33e1e\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ninab\.gradle\caches\transforms-3\26f310b97a62e76c40a5d9d6f00c87c1\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ninab\.gradle\caches\transforms-3\46cc651f6d63d2bfdfb2a5ef0963a8a5\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\ninab\.gradle\caches\transforms-3\1d94d15ec00459b0cd91ee546963b31f\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ninab\.gradle\caches\transforms-3\bf13f0d9074d7ff248f30e637d69a72d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ninab\.gradle\caches\transforms-3\c51092f189698de8c4a13fa38578a1c1\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ninab\.gradle\caches\transforms-3\d8a98f18bcea8667a4e8e228bb34bbda\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\ninab\.gradle\caches\transforms-3\50121296082323b2377177d4672c7bd4\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\ninab\.gradle\caches\transforms-3\42d7d1f4a8c3a86b590b4ec2a4ec7424\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\ninab\.gradle\caches\transforms-3\02474839524a1e1227e16468c4716633\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ninab\.gradle\caches\transforms-3\d054469d82da75c676ed966f7fe5bcb5\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\ninab\.gradle\caches\transforms-3\009c5df562081d4b7b238cb604538cc1\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ninab\.gradle\caches\transforms-3\8c8bdeed3555622590dab03b3419acec\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\ninab\.gradle\caches\transforms-3\bada7e35d928386138ff7ff034dd7bb1\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\ninab\.gradle\caches\transforms-3\e0b851902971f01ce1512c869b13ee9c\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\ninab\.gradle\caches\transforms-3\3d9b15211fda94a98ce844b43655efd5\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\ninab\.gradle\caches\transforms-3\f26eb67326f8adeede828128e3428795\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\ninab\.gradle\caches\transforms-3\0f91a9127bedd63f6b5b19092d073584\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\ninab\.gradle\caches\transforms-3\c03ea08c9f8e32335934b26f7eda8375\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:2:1-13:12
	package
		INJECTED from E:\Project\the_smart_store_user\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from E:\Project\the_smart_store_user\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from E:\Project\the_smart_store_user\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from E:\Project\the_smart_store_user\android\app\src\main\AndroidManifest.xml:1:11-69
queries
ADDED from E:\Project\the_smart_store_user\android\app\src\main\AndroidManifest.xml:39:5-44:15
MERGED from [com.facebook.android:facebook-common:17.0.0] C:\Users\ninab\.gradle\caches\transforms-3\1bfdab1698b96562cd575c36815e76c1\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:17:5-19:15
MERGED from [com.facebook.android:facebook-common:17.0.0] C:\Users\ninab\.gradle\caches\transforms-3\1bfdab1698b96562cd575c36815e76c1\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:17:5-19:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from E:\Project\the_smart_store_user\android\app\src\main\AndroidManifest.xml:40:9-43:18
action#android.intent.action.PROCESS_TEXT
ADDED from E:\Project\the_smart_store_user\android\app\src\main\AndroidManifest.xml:41:13-72
	android:name
		ADDED from E:\Project\the_smart_store_user\android\app\src\main\AndroidManifest.xml:41:21-70
data
ADDED from E:\Project\the_smart_store_user\android\app\src\main\AndroidManifest.xml:42:13-50
	android:mimeType
		ADDED from E:\Project\the_smart_store_user\android\app\src\main\AndroidManifest.xml:42:19-48
uses-permission#android.permission.INTERNET
ADDED from E:\Project\the_smart_store_user\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ninab\.gradle\caches\transforms-3\8ac482ca115341864b4f6dc921112729\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ninab\.gradle\caches\transforms-3\8ac482ca115341864b4f6dc921112729\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\ninab\.gradle\caches\transforms-3\be6d949bf994dfe387a9c0a20e06a397\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\ninab\.gradle\caches\transforms-3\be6d949bf994dfe387a9c0a20e06a397\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\ninab\.gradle\caches\transforms-3\2a930a7d2a9c48474b175de94293f5fa\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\ninab\.gradle\caches\transforms-3\2a930a7d2a9c48474b175de94293f5fa\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [:google_sign_in_android] E:\Project\the_smart_store_user\android\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] E:\Project\the_smart_store_user\android\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\ninab\.gradle\caches\transforms-3\16849b2956efdeab7d9d1d9dd0a98e4f\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\ninab\.gradle\caches\transforms-3\16849b2956efdeab7d9d1d9dd0a98e4f\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
	android:name
		ADDED from E:\Project\the_smart_store_user\android\app\src\debug\AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from E:\Project\the_smart_store_user\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from E:\Project\the_smart_store_user\android\app\src\debug\AndroidManifest.xml
INJECTED from E:\Project\the_smart_store_user\android\app\src\debug\AndroidManifest.xml
MERGED from [:firebase_auth] E:\Project\the_smart_store_user\android\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] E:\Project\the_smart_store_user\android\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] E:\Project\the_smart_store_user\android\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] E:\Project\the_smart_store_user\android\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] E:\Project\the_smart_store_user\android\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] E:\Project\the_smart_store_user\android\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] E:\Project\the_smart_store_user\android\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] E:\Project\the_smart_store_user\android\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ninab\.gradle\caches\transforms-3\8ac482ca115341864b4f6dc921112729\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ninab\.gradle\caches\transforms-3\8ac482ca115341864b4f6dc921112729\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\ninab\.gradle\caches\transforms-3\be6d949bf994dfe387a9c0a20e06a397\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\ninab\.gradle\caches\transforms-3\be6d949bf994dfe387a9c0a20e06a397\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\ninab\.gradle\caches\transforms-3\2a930a7d2a9c48474b175de94293f5fa\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\ninab\.gradle\caches\transforms-3\2a930a7d2a9c48474b175de94293f5fa\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\ninab\.gradle\caches\transforms-3\268543b804a5b8a821204295b5ca3350\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\ninab\.gradle\caches\transforms-3\268543b804a5b8a821204295b5ca3350\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\ninab\.gradle\caches\transforms-3\328fd6013387e10d5932bbd34ea33359\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\ninab\.gradle\caches\transforms-3\328fd6013387e10d5932bbd34ea33359\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [:wakelock_plus] E:\Project\the_smart_store_user\android\build\wakelock_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:wakelock_plus] E:\Project\the_smart_store_user\android\build\wakelock_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] E:\Project\the_smart_store_user\android\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] E:\Project\the_smart_store_user\android\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_facebook_auth] E:\Project\the_smart_store_user\android\build\flutter_facebook_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_facebook_auth] E:\Project\the_smart_store_user\android\build\flutter_facebook_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.android:facebook-login:17.0.0] C:\Users\ninab\.gradle\caches\transforms-3\baa355010fb99161a6a9615a76226d47\transformed\jetified-facebook-login-17.0.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-login:17.0.0] C:\Users\ninab\.gradle\caches\transforms-3\baa355010fb99161a6a9615a76226d47\transformed\jetified-facebook-login-17.0.0\AndroidManifest.xml:12:5-14:41
MERGED from [:image_picker_android] E:\Project\the_smart_store_user\android\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] E:\Project\the_smart_store_user\android\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:url_launcher_android] E:\Project\the_smart_store_user\android\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] E:\Project\the_smart_store_user\android\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] E:\Project\the_smart_store_user\android\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] E:\Project\the_smart_store_user\android\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_splash] E:\Project\the_smart_store_user\android\build\flutter_native_splash\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_splash] E:\Project\the_smart_store_user\android\build\flutter_native_splash\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] E:\Project\the_smart_store_user\android\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] E:\Project\the_smart_store_user\android\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_secure_storage] E:\Project\the_smart_store_user\android\build\flutter_secure_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:53
MERGED from [:flutter_secure_storage] E:\Project\the_smart_store_user\android\build\flutter_secure_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:53
MERGED from [:google_sign_in_android] E:\Project\the_smart_store_user\android\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] E:\Project\the_smart_store_user\android\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] E:\Project\the_smart_store_user\android\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] E:\Project\the_smart_store_user\android\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] E:\Project\the_smart_store_user\android\build\sqflite_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] E:\Project\the_smart_store_user\android\build\sqflite_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] E:\Project\the_smart_store_user\android\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] E:\Project\the_smart_store_user\android\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\ninab\.gradle\caches\transforms-3\f5ade8d91ba196fc134ee0c0a0f347d9\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\ninab\.gradle\caches\transforms-3\f5ade8d91ba196fc134ee0c0a0f347d9\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-common:17.0.0] C:\Users\ninab\.gradle\caches\transforms-3\1bfdab1698b96562cd575c36815e76c1\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:13:5-15:41
MERGED from [com.facebook.android:facebook-common:17.0.0] C:\Users\ninab\.gradle\caches\transforms-3\1bfdab1698b96562cd575c36815e76c1\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:13:5-15:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\ninab\.gradle\caches\transforms-3\c18f839e685ecef1b452614bb6ae4653\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\ninab\.gradle\caches\transforms-3\c18f839e685ecef1b452614bb6ae4653\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ninab\.gradle\caches\transforms-3\51465256b11f26d16850b8c0abda6c7d\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ninab\.gradle\caches\transforms-3\51465256b11f26d16850b8c0abda6c7d\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\ninab\.gradle\caches\transforms-3\918614555435a92b295496718ac2caef\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\ninab\.gradle\caches\transforms-3\918614555435a92b295496718ac2caef\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\ninab\.gradle\caches\transforms-3\2e7209efaf82c9fc018b0774efaf6599\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\ninab\.gradle\caches\transforms-3\2e7209efaf82c9fc018b0774efaf6599\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\ninab\.gradle\caches\transforms-3\43bfcce9ad50e3c5009d3a847023ea5b\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\ninab\.gradle\caches\transforms-3\43bfcce9ad50e3c5009d3a847023ea5b\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\ninab\.gradle\caches\transforms-3\bba7bf54de41c0777984508dd022f25c\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\ninab\.gradle\caches\transforms-3\bba7bf54de41c0777984508dd022f25c\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\ninab\.gradle\caches\transforms-3\16849b2956efdeab7d9d1d9dd0a98e4f\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\ninab\.gradle\caches\transforms-3\16849b2956efdeab7d9d1d9dd0a98e4f\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\ninab\.gradle\caches\transforms-3\79fb8f6b517ba51b0e49ecab0102d717\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\ninab\.gradle\caches\transforms-3\79fb8f6b517ba51b0e49ecab0102d717\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ninab\.gradle\caches\transforms-3\78d3aac2fdb6296d6f55d2850766a84d\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ninab\.gradle\caches\transforms-3\78d3aac2fdb6296d6f55d2850766a84d\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.facebook.android:facebook-core:17.0.0] C:\Users\ninab\.gradle\caches\transforms-3\b6b9f14e08fb4805804e04f7d4816580\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-core:17.0.0] C:\Users\ninab\.gradle\caches\transforms-3\b6b9f14e08fb4805804e04f7d4816580\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:12:5-14:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\ninab\.gradle\caches\transforms-3\b84efe1e46c9d13a393bfe02e325b5c7\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\ninab\.gradle\caches\transforms-3\b84efe1e46c9d13a393bfe02e325b5c7\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\ninab\.gradle\caches\transforms-3\6781fe7fefd0fc72f21e94d4abc254a8\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\ninab\.gradle\caches\transforms-3\6781fe7fefd0fc72f21e94d4abc254a8\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ninab\.gradle\caches\transforms-3\df8ad1779034240734b6d368b2a73beb\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ninab\.gradle\caches\transforms-3\df8ad1779034240734b6d368b2a73beb\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\ninab\.gradle\caches\transforms-3\078f52d26e70e7ea2db2e1eab8aec3ae\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\ninab\.gradle\caches\transforms-3\078f52d26e70e7ea2db2e1eab8aec3ae\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\ninab\.gradle\caches\transforms-3\d06b4f0942054ac9aedca86ee14731d8\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\ninab\.gradle\caches\transforms-3\d06b4f0942054ac9aedca86ee14731d8\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\ninab\.gradle\caches\transforms-3\38443036310ac1ac0abc11bfed6c3bb6\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\ninab\.gradle\caches\transforms-3\38443036310ac1ac0abc11bfed6c3bb6\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\ninab\.gradle\caches\transforms-3\5850a512e51849f8b0c7562717ef3f57\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\ninab\.gradle\caches\transforms-3\5850a512e51849f8b0c7562717ef3f57\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\ninab\.gradle\caches\transforms-3\4d8fb0e95169e7ab22556f7db2625b32\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\ninab\.gradle\caches\transforms-3\4d8fb0e95169e7ab22556f7db2625b32\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ninab\.gradle\caches\transforms-3\025a519efc7e7e9feceab474293f9f99\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ninab\.gradle\caches\transforms-3\025a519efc7e7e9feceab474293f9f99\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\ninab\.gradle\caches\transforms-3\095d8d389c953609cbeb9a59131e5bb4\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\ninab\.gradle\caches\transforms-3\095d8d389c953609cbeb9a59131e5bb4\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\ninab\.gradle\caches\transforms-3\8847619c3d51f74604bc191b67b864ef\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\ninab\.gradle\caches\transforms-3\8847619c3d51f74604bc191b67b864ef\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
